dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P196042301
Min2DVol: 23.100000000000016 [m2]
Stack 0 with items: ['0090019100_03072022000637']
Stack 1 with items: ['0090019100_03072022006681', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 2 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 3 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 4 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 5 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 6 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 7 with items: ['0090019100_03072022006395', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 8 with items: ['0090019100_03072022004211', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 9 with items: ['0090019100_03072022004211', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 10 with items: ['0090019100_03072022004211', '0090019100_03072022004086', '0090019100_03072022002301']
Stack 11 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 12 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 13 with items: ['0090019100_03072022002301', '0090019100_03072022001717', '0090019100_03072022002301']
Stack 14 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 15 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 16 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 17 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 18 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 19 with items: ['0090019100_03072022001132', '0090019100_03072022001132', '0090019100_03072022001132']
Stack 20 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 21 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 22 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 23 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 24 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 25 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stacks not packed:
Stack 1 missing: ['0090019100_03072022006681', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 7 missing: ['0090019100_03072022006395', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 8 missing: ['0090019100_03072022004211', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 9 missing: ['0090019100_03072022004211', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 10 missing: ['0090019100_03072022004211', '0090019100_03072022004086', '0090019100_03072022002301']
Stack 13 missing: ['0090019100_03072022002301', '0090019100_03072022001717', '0090019100_03072022002301']
Stack 17 missing: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 18 missing: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 19 missing: ['0090019100_03072022001132', '0090019100_03072022001132', '0090019100_03072022001132']
