dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192390607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023019123', '0090038200_08062023018386', '0090038200_08062023019123', '0090038200_08062023019123']
Stack 1 with items: ['0090038200_08062023018386', '0090038200_08062023012252', '0090038200_08062023018386', '0090038200_08062023018386']
Stack 2 with items: ['0090038200_08062023005641', '0090038200_08062023004634', '0090038200_08062023004634', '0090038200_08062023004634']
Stack 3 with items: ['0090038200_08062023004634', '0090038200_08062023004634', '0090038200_08062023004634', '0090038200_08062023004634']
Stack 4 with items: ['0090038200_08062023001644', '0090038200_08062023001644', '0090038200_08062023001644', '0090038200_08062023001644']
Stack 5 with items: ['0090038200_08062023001644', '0090038200_08062023001644', '0090038200_08062023001644', '0090038200_08062023001644']
Stack 6 with items: ['0090038200_08062023001644', '0090038200_08062023001249', '0090038200_08062023001644', '0090038200_08062023001644']
Stack 7 with items: ['0090038200_08062023001249', '0090038200_08062023001249', '0090038200_08062023001249', '0090038200_08062023001249']
Stack 8 with items: ['0090038200_08062023001249', '0090038200_08062023001249', '0090038200_08062023001249', '0090038200_08062023001249']
Stack 9 with items: ['0090038200_08062023001249', '0090038200_08062023001249', '0090038200_08062023001249', '0090038200_08062023001249']
Heuristic packed all stacks
