dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P339234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016238', '0090017100_26102022015010', '0090017100_26102022015010']
Stack 1 with items: ['0090017100_26102022015010', '0090017100_26102022013102', '0090017100_26102022015010']
Stack 2 with items: ['0090017100_26102022013102', '0090017100_26102022013102', '0090017100_26102022013102']
Stack 3 with items: ['0090017100_26102022013102', '0090017100_26102022013102', '0090017100_26102022013102']
Stack 4 with items: ['0090017100_26102022013102', '0090017100_26102022013102', '0090017100_26102022013102']
Stack 5 with items: ['0090017100_26102022013102', '0090017100_26102022013102', '0090017100_26102022013102']
Stack 6 with items: ['0090017100_26102022011469', '0090017100_26102022005953', '0090017100_26102022005953']
Stack 7 with items: ['0090017100_26102022005953', '0090017100_26102022003276', '0090017100_26102022003276']
Stack 8 with items: ['0090017100_26102022003276', '0090017100_26102022003276', '0090017100_26102022003276']
Stack 9 with items: ['0090017100_26102022002826', '0090017100_26102022001969', '0090017100_26102022000972']
Stack 10 with items: ['0090017100_26102022000972', '0090017100_26102022000972', '0090017100_26102022000972']
Stack 11 with items: ['0090017100_26102022000972', '0090017100_26102022000972', '0090017100_26102022000972']
Stack 12 with items: ['0090017100_26102022000972', '0090017100_26102022000972', '0090017100_26102022000972']
Stack 13 with items: ['0090017100_26102022000972', '0090017100_26102022000972', '0090017100_26102022000972']
Stack 14 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 15 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 16 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 17 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 18 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 19 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 20 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 21 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 22 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 23 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 24 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 25 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Heuristic packed all stacks
