dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193067801
Min2DVol: 32.19360000000001 [m2]
Stack 0 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 1 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 2 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 3 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 4 with items: ['0090016900_14062023030509', '0090016900_14062023015635']
Stack 5 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 6 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 7 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 8 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 9 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 10 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 11 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 12 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 13 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 14 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 15 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 16 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 17 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 18 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 19 with items: ['0090016900_14062023015635', '0090016900_14062023010329']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 19 missing: ['0090016900_14062023015635', '0090016900_14062023010329']
