dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196400353
Min2DVol: 29.695644999999985 [m2]
Stack 0 with items: ['0090016800_14062023008948', '0090016800_14062023008948', '0090016800_14062023008948']
Stack 1 with items: ['0090016800_14062023002596', '0090016800_14062023002596', '0090016800_14062023002596']
Stack 2 with items: ['0090016800_14062023008948', '0090016800_14062023008948', '0090016800_14062023008948']
Stack 3 with items: ['0090016800_14062023002596', '0090016800_14062023002596', '0090016800_14062023002596']
Stack 4 with items: ['0090016800_14062023041588', '0090016800_14062023033344']
Stack 5 with items: ['0090016800_14062023018500', '0090016800_14062023028934']
Stack 6 with items: ['0090016800_14062023018500', '0090016800_14062023007179']
Stack 7 with items: ['0090016800_14062023041518', '0090016800_14062023041518']
Stack 8 with items: ['0090016800_14062023041518', '0090016800_14062023041518']
Stack 9 with items: ['0090016800_14062023041518', '0090016800_14062023041518']
Stack 10 with items: ['0090016800_14062023041518', '0090016800_14062023041518']
Stack 11 with items: ['0090016800_14062023035258', '0090016800_14062023035258']
Stack 12 with items: ['0090016800_14062023035258', '0090016800_14062023035258']
Stack 13 with items: ['0090016800_14062023035258', '0090016800_14062023035258']
Stack 14 with items: ['0090016800_14062023035258', '0090016800_14062023035258']
Stack 15 with items: ['0090016800_14062023034378', '0090016800_14062023034378']
Stack 16 with items: ['0090016800_14062023034378', '0090016800_14062023034378']
Stack 17 with items: ['0090016800_14062023034378', '0090016800_14062023034378']
Stack 18 with items: ['0090016800_14062023034378', '0090016800_14062023031063']
Stack 19 with items: ['0090016800_14062023031063', '0090016800_14062023031063']
Stack 20 with items: ['0090016800_14062023031063', '0090016800_14062023031063']
Stack 21 with items: ['0090016800_14062023031063', '0090016800_14062023031063']
Heuristic packed all stacks
