dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177355001
Min2DVol: 27.408359999999988 [m2]
Stack 0 with items: ['0090016200_08062023033793', '0090016200_08062023021784']
Stack 1 with items: ['0090016200_08062023016138', '0090016200_08062023015917']
Stack 2 with items: ['0090016200_08062023015917', '0090016200_08062023015264']
Stack 3 with items: ['0090016200_08062023008781', '0090016200_08062023008781']
Stack 4 with items: ['0090016200_08062023005411', '0090016200_08062023004875']
Stack 5 with items: ['0090016200_08062023001846']
Stack 6 with items: ['0090016200_08062023015458', '0090016200_08062023015458', '0090016200_08062023015458']
Stack 7 with items: ['0090016200_08062023015458', '0090016200_08062023021547', '0090016200_08062023021547']
Stack 8 with items: ['0090016200_08062023021547', '0090016200_08062023021547', '0090016200_08062023021547']
Stack 9 with items: ['0090016200_08062023021547', '0090016200_08062023015458', '0090016200_08062023021547']
Stack 10 with items: ['0090016200_08062023021547', '0090016200_08062023021547', '0090016200_08062023021547']
Stack 11 with items: ['0090016200_08062023021547', '0090016200_08062023021547', '0090016200_08062023021547']
Stack 12 with items: ['0090016200_08062023021547', '0090016200_08062023021547', '0090016200_08062023021547']
Stack 13 with items: ['0090016200_08062023021547', '0090016200_08062023021547', '0090016200_08062023021547']
Stack 14 with items: ['0090016200_08062023021547', '0090016200_08062023015458', '0090016200_08062023015458']
Stack 15 with items: ['0090016200_08062023015458', '0090016200_08062023015458', '0090016200_08062023021547']
Heuristic packed all stacks
