dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080335601
Min2DVol: 28.007999999999996 [m2]
Stack 0 with items: ['0090019100_27022023032426', '0090019100_27022023032426', '0090019100_27022023032426']
Stack 1 with items: ['0090019100_27022023032426', '0090019100_27022023032426', '0090019100_27022023032426']
Stack 2 with items: ['0090019100_27022023032426', '0090019100_27022023024772', '0090019100_27022023032426']
Stack 3 with items: ['0090019100_27022023024772', '0090019100_27022023024772', '0090019100_27022023024772']
Stack 4 with items: ['0090019100_27022023024772', '0090019100_27022023024772', '0090019100_27022023024772']
Stack 5 with items: ['0090019100_27022023024772', '0090019100_27022023024772', '0090019100_27022023024772']
Stack 6 with items: ['0090019100_27022023024772', '0090019100_27022023024772', '0090019100_27022023024772']
Stack 7 with items: ['0090019100_27022023024772', '0090019100_27022023024772', '0090019100_27022023024772']
Stack 8 with items: ['0090019100_27022023024772', '0090019100_27022023024772', '0090019100_27022023024772']
Stack 9 with items: ['0090019100_27022023024772', '0090019100_27022023024772', '0090019100_27022023024772']
Stack 10 with items: ['0090019100_27022023024772', '0090019100_27022023018919', '0090019100_27022023018919']
Stack 11 with items: ['0090019100_27022023018919', '0090019100_27022023018919', '0090019100_27022023018919']
Stack 12 with items: ['0090019100_27022023018903', '0090019100_27022023015393', '0090019100_27022023012391']
Stack 13 with items: ['0090019100_27022023012391', '0090019100_27022023012391', '0090019100_27022023012391']
Stack 14 with items: ['0090019100_27022023012391', '0090019100_27022023005795', '0090019100_27022023012391']
Stack 15 with items: ['0090019100_27022023005795', '0090019100_27022023005795', '0090019100_27022023005795']
Stack 16 with items: ['0090019100_27022023005795', '0090019100_27022023005795', '0090019100_27022023005795']
Stack 17 with items: ['0090019100_27022023005795', '0090019100_27022023003451', '0090019100_27022023002746']
Stack 18 with items: ['0090019100_27022023002746', '0090019100_27022023002746', '0090019100_27022023002746']
Stack 19 with items: ['0090019100_27022023002746', '0090019100_27022023002746', '0090019100_27022023002746']
Stack 20 with items: ['0090019100_27022023010082', '0090019100_27022023010082', '0090019100_27022023010082']
Stack 21 with items: ['0090019100_27022023010082', '0090019100_27022023010082', '0090019100_27022023010082']
Heuristic packed all stacks
