dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187036805
Min2DVol: 31.622693999999985 [m2]
Stack 0 with items: ['0090016200_08062023000516', '0090016200_08062023016247']
Stack 1 with items: ['0090016200_08062023034999', '0090016200_08062023032346']
Stack 2 with items: ['0090016200_08062023013927', '0090016200_08062023015559']
Stack 3 with items: ['0090016200_08062023014022', '0090016200_08062023028682']
Stack 4 with items: ['0090016200_08062023010970', '0090016200_08062023010432']
Stack 5 with items: ['0090016200_08062023032346', '0090016200_08062023026951']
Stack 6 with items: ['0090016200_08062023029520', '0090016200_08062023029520', '0090016200_08062023029520']
Stack 7 with items: ['0090016200_08062023029520', '0090016200_08062023026619', '0090016200_08062023026619']
Stack 8 with items: ['0090016200_08062023026619', '0090016200_08062023026619', '0090016200_08062023026619']
Stack 9 with items: ['0090016200_08062023026619', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 10 with items: ['0090016200_08062023025059', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 11 with items: ['0090016200_08062023025059', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 12 with items: ['0090016200_08062023025059', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 13 with items: ['0090016200_08062023025059', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 14 with items: ['0090016200_08062023025059', '0090016200_08062023025059', '0090016200_08062023025059']
Stack 15 with items: ['0090016200_08062023021604', '0090016200_08062023020735', '0090016200_08062023021604']
Stack 16 with items: ['0090016200_08062023020735', '0090016200_08062023016346', '0090016200_08062023020735']
Stack 17 with items: ['0090016200_08062023016346', '0090016200_08062023015452', '0090016200_08062023015452']
Stack 18 with items: ['0090016200_08062023015452', '0090016200_08062023015452', '0090016200_08062023015452']
Stack 19 with items: ['0090016200_08062023015452', '0090016200_08062023015452', '0090016200_08062023015452']
Stack 20 with items: ['0090016200_08062023015452', '0090016200_08062023015452', '0090016200_08062023015452']
Stack 21 with items: ['0090016200_08062023015452', '0090016200_08062023013642', '0090016200_08062023015452']
Stack 22 with items: ['0090016200_08062023011884', '0090016200_08062023008433', '0090016200_08062023008433']
Stack 23 with items: ['0090016200_08062023004559', '0090016200_08062023001516', '0090016200_08062023001465']
Stack 24 with items: ['0090016200_08062023015504', '0090016200_08062023015504', '0090016200_08062023015504']
Stack 25 with items: ['0090016200_08062023015504', '0090016200_08062023015504', '0090016200_08062023015504']
Heuristic packed all stacks
