dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P185730403
Min2DVol: 36.00000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 1 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 2 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 3 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 4 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 5 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 6 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 7 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 8 with items: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 9 with items: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 10 with items: ['0090018000_14062023007410', '0090018000_14062023001775', '0090018000_14062023007410']
Stack 11 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 12 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 13 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 14 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 15 with items: ['0090018000_14062023004809', '0090018000_14062023004809', '0090018000_14062023004809']
Stack 16 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 17 with items: ['0090018000_14062023004809', '0090018000_14062023004809', '0090018000_14062023004809']
Stack 18 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 19 with items: ['0090018000_14062023004809', '0090018000_14062023002863', '0090018000_14062023004809']
Stack 20 with items: ['0090018000_14062023010190', '0090018000_14062023010993']
Stacks not packed:
Stack 17 missing: ['0090018000_14062023004809', '0090018000_14062023004809', '0090018000_14062023004809']
