dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P322066001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022008321', '0090016900_26102022008321']
Stack 1 with items: ['0090016900_26102022008321', '0090016900_26102022008321']
Stack 2 with items: ['0090016900_26102022008321', '0090016900_26102022008321']
Stack 3 with items: ['0090016900_26102022008321', '0090016900_26102022008321']
Stack 4 with items: ['0090016900_26102022008321', '0090016900_26102022008321']
Stack 5 with items: ['0090016900_26102022008321', '0090016900_26102022008321']
Stack 6 with items: ['0090016900_26102022008321', '0090016900_26102022008321']
Stack 7 with items: ['0090016900_26102022008321', '0090016900_26102022006994']
Stack 8 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 9 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 10 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 11 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 12 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 13 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 14 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 15 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 16 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 17 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 18 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 19 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 20 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 21 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 22 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 23 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 24 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Stack 25 with items: ['0090016900_26102022006994', '0090016900_26102022006994']
Heuristic packed all stacks
