dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P191272801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023035308', '0090017000_08062023035308', '0090017000_08062023035308']
Stack 1 with items: ['0090017000_08062023035308', '0090017000_08062023035081', '0090017000_08062023035308']
Stack 2 with items: ['0090017000_08062023035081', '0090017000_08062023035081', '0090017000_08062023035081']
Stack 3 with items: ['0090017000_08062023035081', '0090017000_08062023035081', '0090017000_08062023035081']
Stack 4 with items: ['0090017000_08062023035081', '0090017000_08062023016432', '0090017000_08062023035081']
Stack 5 with items: ['0090017000_08062023016432', '0090017000_08062023016432', '0090017000_08062023016432']
Stack 6 with items: ['0090017000_08062023016432', '0090017000_08062023016432', '0090017000_08062023016432']
Stack 7 with items: ['0090017000_08062023016432', '0090017000_08062023016432', '0090017000_08062023016432']
Stack 8 with items: ['0090017000_08062023007548', '0090017000_08062023007548', '0090017000_08062023007548']
Stack 9 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 10 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 11 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 12 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 13 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 14 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 15 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 16 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 17 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 18 with items: ['0090017000_08062023032380', '0090017000_08062023032380', '0090017000_08062023032380']
Stack 19 with items: ['0090017000_08062023028166', '0090017000_08062023028166', '0090017000_08062023028166']
Stack 20 with items: ['0090017000_08062023032380', '0090017000_08062023032380']
Heuristic packed all stacks
