dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198161101
Min2DVol: 51.52 [m2]
Stack 0 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 1 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 2 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 3 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 4 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 5 with items: ['0090016900_14062023022188', '0090016900_14062023015886']
Stack 6 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 7 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 8 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 9 with items: ['0090016900_14062023008902', '0090016900_14062023008902']
Stack 10 with items: ['0090016900_14062023008902', '0090016900_14062023008521']
Stack 11 with items: ['0090016900_14062023008521', '0090016900_14062023004477']
Stack 12 with items: ['0090016900_14062023004477', '0090016900_14062023004477']
Stack 13 with items: ['0090016900_14062023001293', '0090016900_14062023000302']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023022188', '0090016900_14062023015886']
Stack 7 missing: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 8 missing: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 9 missing: ['0090016900_14062023008902', '0090016900_14062023008902']
Stack 10 missing: ['0090016900_14062023008902', '0090016900_14062023008521']
Stack 11 missing: ['0090016900_14062023008521', '0090016900_14062023004477']
Stack 12 missing: ['0090016900_14062023004477', '0090016900_14062023004477']
Stack 13 missing: ['0090016900_14062023001293', '0090016900_14062023000302']
