dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035219', '0090017100_27022023035219']
Stack 1 with items: ['0090017100_27022023035219', '0090017100_27022023033241']
Stack 2 with items: ['0090017100_27022023033241', '0090017100_27022023033241']
Stack 3 with items: ['0090017100_27022023033241', '0090017100_27022023030389']
Stack 4 with items: ['0090017100_27022023030389', '0090017100_27022023030389']
Stack 5 with items: ['0090017100_27022023030389', '0090017100_27022023030389']
Stack 6 with items: ['0090017100_27022023028517', '0090017100_27022023028517']
Stack 7 with items: ['0090017100_27022023025986', '0090017100_27022023025986']
Stack 8 with items: ['0090017100_27022023025986', '0090017100_27022023025986']
Stack 9 with items: ['0090017100_27022023025986', '0090017100_27022023025986']
Stack 10 with items: ['0090017100_27022023010014', '0090017100_27022023010014']
Stack 11 with items: ['0090017100_27022023010014', '0090017100_27022023010014']
Stack 12 with items: ['0090017100_27022023010014', '0090017100_27022023010014']
Stack 13 with items: ['0090017100_27022023010014', '0090017100_27022023009962']
Heuristic packed all stacks
