dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P247627001
Min2DVol: 23.42708999999998 [m2]
Stack 0 with items: ['0091017500_14062023002728', '0091017500_14062023002728']
Stack 1 with items: ['0091017500_14062023002728', '0091017500_14062023002728']
Stack 2 with items: ['0091017500_14062023002728', '0091017500_14062023002728']
Stack 3 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 4 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 5 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 6 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 7 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 8 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 9 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 10 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 11 with items: ['0091017500_14062023002353', '0091017500_14062023002024']
Stack 12 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 13 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 14 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 15 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 16 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 17 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 18 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 19 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 20 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 21 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 22 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 23 with items: ['0091017500_14062023002024', '0091017500_14062023002024']
Stack 24 with items: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 25 with items: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 26 with items: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 27 with items: ['0091017500_14062023001825', '0091017500_14062023001825']
Stack 28 with items: ['0091017500_14062023001825', '0091017500_14062023001825']
Stack 29 with items: ['0091017500_14062023001825', '0091017500_14062023001825']
Stack 30 with items: ['0091017500_14062023001825', '0091017500_14062023001825']
Stack 31 with items: ['0091017500_14062023001825', '0091017500_14062023001825']
Stack 32 with items: ['0091017500_14062023001825', '0091017500_14062023001825']
Stack 33 with items: ['0091017500_14062023001825', '0091017500_14062023001398']
Stack 34 with items: ['0091017500_14062023001398', '0091017500_14062023001398']
Stack 35 with items: ['0091017500_14062023001398', '0091017500_14062023001398']
Stack 36 with items: ['0091017500_14062023001398', '0091017500_14062023001101']
Stack 37 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 38 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 39 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 40 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 41 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 42 with items: ['0091017500_14062023001101', '0091017500_14062023000938']
Stack 43 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 44 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 45 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 46 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 47 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 48 with items: ['0091017500_14062023000938', '0091017500_14062023000492']
Stack 49 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 50 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 51 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 52 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 53 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 54 with items: ['0091017500_14062023000492', '0091017500_14062023000437']
Stack 55 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 56 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 57 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 58 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 59 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 60 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 61 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 62 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 63 with items: ['0091017500_14062023000313', '0091017500_14062023000313']
Stack 64 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 65 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 66 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 67 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 68 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 69 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 70 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 71 with items: ['0091017500_14062023000245', '0091017500_14062023000245']
Stack 72 with items: ['0091017500_14062023000245', '0091017500_14062023000245']
Stack 73 with items: ['0091017500_14062023000245', '0091017500_14062023000245']
Stack 74 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 75 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 76 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 77 with items: ['0091017500_14062023000128', '0091017500_14062023000065']
Stack 78 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 79 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 80 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 81 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 82 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 83 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 84 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 85 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 86 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 87 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 88 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 89 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 90 with items: ['0091017500_14062023001749', '0091017500_14062023001568']
Stack 91 with items: ['0091017500_14062023001749', '0091017500_14062023002235']
Stack 92 with items: ['0091017500_14062023000486', '0091017500_14062023002235']
Stacks not packed:
Stack 8 missing: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 9 missing: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 10 missing: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 24 missing: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 25 missing: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 26 missing: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 33 missing: ['0091017500_14062023001825', '0091017500_14062023001398']
Stack 34 missing: ['0091017500_14062023001398', '0091017500_14062023001398']
Stack 35 missing: ['0091017500_14062023001398', '0091017500_14062023001398']
Stack 36 missing: ['0091017500_14062023001398', '0091017500_14062023001101']
Stack 37 missing: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 38 missing: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 39 missing: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 40 missing: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 41 missing: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 54 missing: ['0091017500_14062023000492', '0091017500_14062023000437']
Stack 55 missing: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 56 missing: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 57 missing: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 69 missing: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 70 missing: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 74 missing: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 75 missing: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 76 missing: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 90 missing: ['0091017500_14062023001749', '0091017500_14062023001568']
Stack 91 missing: ['0091017500_14062023001749', '0091017500_14062023002235']
Stack 92 missing: ['0091017500_14062023000486', '0091017500_14062023002235']
