dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P319634903
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 1 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 2 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 3 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 4 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 5 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 6 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 7 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 8 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 9 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 10 with items: ['0091017200_26102022015822', '0091017200_26102022015822', '0091017200_26102022015822']
Stack 11 with items: ['0091017200_26102022015514', '0091017200_26102022007068', '0091017200_26102022007068']
Stack 12 with items: ['0091017200_26102022007068', '0091017200_26102022007068', '0091017200_26102022007068']
Stack 13 with items: ['0091017200_26102022007068', '0091017200_26102022005640', '0091017200_26102022005640']
Stack 14 with items: ['0091017200_26102022005640', '0091017200_26102022003970', '0091017200_26102022005640']
Stack 15 with items: ['0091017200_26102022003970', '0091017200_26102022003970', '0091017200_26102022003970']
Stack 16 with items: ['0091017200_26102022003970', '0091017200_26102022003970', '0091017200_26102022003970']
Stack 17 with items: ['0091017200_26102022003970', '0091017200_26102022002387', '0091017200_26102022002387']
Stack 18 with items: ['0091017200_26102022015567', '0091017200_26102022017514']
Heuristic packed all stacks
