dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 1 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 2 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 3 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 4 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 5 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 6 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 7 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 8 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 9 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 10 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 11 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Heuristic packed all stacks
