dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174137103
Min2DVol: 18.01806 [m2]
Stack 0 with items: ['0090016200_14062023035366', '0090016200_14062023030169', '0090016200_14062023030169']
Stack 1 with items: ['0090016200_14062023030169', '0090016200_14062023030169', '0090016200_14062023030169']
Stack 2 with items: ['0090016200_14062023030169', '0090016200_14062023030169', '0090016200_14062023030169']
Stack 3 with items: ['0090016200_14062023030169', '0090016200_14062023030169', '0090016200_14062023030169']
Stack 4 with items: ['0090016200_14062023022319', '0090016200_14062023001730', '0090016200_14062023022319']
Stack 5 with items: ['0090016200_14062023022319', '0090016200_14062023016158', '0090016200_14062023000475']
Stack 6 with items: ['0090016200_14062023016158', '0090016200_14062023000475', '0090016200_14062023016158']
Stack 7 with items: ['0090016200_14062023016158', '0090016200_14062023001730', '0090016200_14062023001730']
Stack 8 with items: ['0090016200_14062023001730', '0090016200_14062023001730', '0090016200_14062023001730']
Stack 9 with items: ['0090016200_14062023001730', '0090016200_14062023001730', '0090016200_14062023001730']
Stack 10 with items: ['0090016200_14062023001730', '0090016200_14062023001730', '0090016200_14062023001730']
Stack 11 with items: ['0090016200_14062023001730', '0090016200_14062023001730', '0090016200_14062023001730']
Stack 12 with items: ['0090016200_14062023001730', '0090016200_14062023001730', '0090016200_14062023001730']
Stack 13 with items: ['0090016200_14062023001730', '0090016200_14062023001328', '0090016200_14062023001730']
Stack 14 with items: ['0090016200_14062023009782', '0090016200_14062023021098', '0090016200_14062023029738']
Heuristic packed all stacks
