dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382103
Min2DVol: 19.439999999999994 [m2]
Stack 0 with items: ['0090038300_08062023000413', '0090038300_08062023003558', '0090038300_08062023011468']
Stack 1 with items: ['0090038300_08062023003558', '0090038300_08062023004713', '0090038300_08062023004713']
Stack 2 with items: ['0090038300_08062023012704', '0090038300_08062023011776', '0090038300_08062023012704']
Stack 3 with items: ['0090038300_08062023012704', '0090038300_08062023011776', '0090038300_08062023012704']
Stack 4 with items: ['0090038300_08062023012704', '0090038300_08062023012354', '0090038300_08062023011776']
Stack 5 with items: ['0090038300_08062023012354', '0090038300_08062023011776', '0090038300_08062023012354']
Stack 6 with items: ['0090038300_08062023011776', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 7 with items: ['0090038300_08062023011487', '0090038300_08062023010997', '0090038300_08062023011487']
Stack 8 with items: ['0090038300_08062023011487', '0090038300_08062023010997', '0090038300_08062023011487']
Stack 9 with items: ['0090038300_08062023011487', '0090038300_08062023010997', '0090038300_08062023011487']
Stack 10 with items: ['0090038300_08062023010997', '0090038300_08062023010720', '0090038300_08062023010720']
Stack 11 with items: ['0090038300_08062023010720', '0090038300_08062023002753', '0090038300_08062023010720']
Stack 12 with items: ['0090038300_08062023009438', '0090038300_08062023002753', '0090038300_08062023009438']
Stack 13 with items: ['0090038300_08062023009438', '0090038300_08062023002753', '0090038300_08062023009438']
Stack 14 with items: ['0090038300_08062023009438', '0090038300_08062023002753', '0090038300_08062023009438']
Heuristic packed all stacks
