dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P208420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023038871', '0090017000_08062023038871', '0090017000_08062023038871']
Stack 1 with items: ['0090017000_08062023038871', '0090017000_08062023038871', '0090017000_08062023038871']
Stack 2 with items: ['0090017000_08062023038871', '0090017000_08062023038871', '0090017000_08062023038871']
Stack 3 with items: ['0090017000_08062023038871', '0090017000_08062023038871', '0090017000_08062023038871']
Stack 4 with items: ['0090017000_08062023038871', '0090017000_08062023038871', '0090017000_08062023038871']
Stack 5 with items: ['0090017000_08062023038871', '0090017000_08062023038871', '0090017000_08062023038871']
Stack 6 with items: ['0090017000_08062023037772', '0090017000_08062023037772', '0090017000_08062023037772']
Stack 7 with items: ['0090017000_08062023037772', '0090017000_08062023037643', '0090017000_08062023037643']
Stack 8 with items: ['0090017000_08062023036032', '0090017000_08062023023640', '0090017000_08062023023640']
Stack 9 with items: ['0090017000_08062023023640', '0090017000_08062023023640', '0090017000_08062023023640']
Stack 10 with items: ['0090017000_08062023023640', '0090017000_08062023016214', '0090017000_08062023023640']
Stack 11 with items: ['0090017000_08062023011290', '0090017000_08062023011290', '0090017000_08062023011290']
Stack 12 with items: ['0090017000_08062023010354', '0090017000_08062023010354', '0090017000_08062023010354']
Stack 13 with items: ['0090017000_08062023010060', '0090017000_08062023010060', '0090017000_08062023010060']
Stack 14 with items: ['0090017000_08062023010060', '0090017000_08062023008861', '0090017000_08062023008861']
Stack 15 with items: ['0090017000_08062023008861', '0090017000_08062023001976', '0090017000_08062023008861']
Stack 16 with items: ['0090017000_08062023003849', '0090017000_08062023003849', '0090017000_08062023003849']
Stack 17 with items: ['0090017000_08062023003849', '0090017000_08062023003849', '0090017000_08062023003849']
Stack 18 with items: ['0090017000_08062023003849', '0090017000_08062023003849', '0090017000_08062023003849']
Stack 19 with items: ['0090017000_08062023003849', '0090017000_08062023003849', '0090017000_08062023003849']
Stack 20 with items: ['0090017000_08062023003849', '0090017000_08062023003849', '0090017000_08062023003849']
Stack 21 with items: ['0090017000_08062023003849', '0090017000_08062023003849', '0090017000_08062023003849']
Stack 22 with items: ['0090017000_08062023003849', '0090017000_08062023003849', '0090017000_08062023003849']
Stack 23 with items: ['0090017000_08062023003849', '0090017000_08062023003849', '0090017000_08062023003849']
Stack 24 with items: ['0090017000_08062023001976', '0090017000_08062023001560', '0090017000_08062023001976']
Stack 25 with items: ['0090017000_08062023002650', '0090017000_08062023007113']
Heuristic packed all stacks
