dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P191392801
Min2DVol: 30.238500000000005 [m2]
Stack 0 with items: ['0090038200_14062023020346', '0090038200_14062023020346', '0090038200_14062023020346']
Stack 1 with items: ['0090038200_14062023020346', '0090038200_14062023020346', '0090038200_14062023020346']
Stack 2 with items: ['0090038200_14062023020346', '0090038200_14062023020346', '0090038200_14062023020346']
Stack 3 with items: ['0090038200_14062023015214', '0090038200_14062023015214', '0090038200_14062023015214']
Stack 4 with items: ['0090038200_14062023015214', '0090038200_14062023015214', '0090038200_14062023015214']
Stack 5 with items: ['0090038200_14062023015214', '0090038200_14062023015214', '0090038200_14062023015214']
Stack 6 with items: ['0090038200_14062023015214', '0090038200_14062023015214', '0090038200_14062023015214']
Stack 7 with items: ['0090038200_14062023015214', '0090038200_14062023015214', '0090038200_14062023015214']
Stack 8 with items: ['0090038200_14062023015214', '0090038200_14062023010596', '0090038200_14062023010596']
Stack 9 with items: ['0090038200_14062023010596', '0090038200_14062023010596', '0090038200_14062023010596']
Stack 10 with items: ['0090038200_14062023010596', '0090038200_14062023010596', '0090038200_14062023010596']
Stack 11 with items: ['0090038200_14062023010596', '0090038200_14062023010596', '0090038200_14062023010596']
Stack 12 with items: ['0090038200_14062023010596', '0090038200_14062023010596', '0090038200_14062023010596']
Stack 13 with items: ['0090038200_14062023010596', '0090038200_14062023010596', '0090038200_14062023010596']
Stack 14 with items: ['0090038200_14062023006569', '0090038200_14062023006569', '0090038200_14062023006569']
Stack 15 with items: ['0090038200_14062023006569', '0090038200_14062023006569', '0090038200_14062023006569']
Stack 16 with items: ['0090038200_14062023006569', '0090038200_14062023006569', '0090038200_14062023006569']
Stack 17 with items: ['0090038200_14062023006569', '0090038200_14062023006569', '0090038200_14062023006569']
Stack 18 with items: ['0090038200_14062023006569', '0090038200_14062023006569', '0090038200_14062023006569']
Stack 19 with items: ['0090038200_14062023006569', '0090038200_14062023006569', '0090038200_14062023006569']
Stack 20 with items: ['0090038200_14062023006569', '0090038200_14062023001672', '0090038200_14062023001672']
Stack 21 with items: ['0090038200_14062023001672', '0090038200_14062023001672', '0090038200_14062023001672']
Stack 22 with items: ['0090038200_14062023001672', '0090038200_14062023001672', '0090038200_14062023001672']
Stack 23 with items: ['0090038200_14062023001672', '0090038200_14062023001672', '0090038200_14062023001672']
Stack 24 with items: ['0090038200_14062023001672', '0090038200_14062023001672', '0090038200_14062023001672']
Stack 25 with items: ['0090038200_14062023001672', '0090038200_14062023001546', '0090038200_14062023001672']
Stack 26 with items: ['0090038200_14062023001546', '0090038200_14062023001546', '0090038200_14062023001546']
Stack 27 with items: ['0090038200_14062023001546']
Stack 28 with items: ['0090038200_14062023023589', '0090038200_14062023023589', '0090038200_14062023023589']
Stack 29 with items: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 30 with items: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 31 with items: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 32 with items: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 33 with items: ['0090038200_14062023009591', '0090038200_14062023009591', '0090038200_14062023009591']
Stack 34 with items: ['0090038200_14062023023492', '0090038200_14062023004468']
Stack 35 with items: ['0090038200_14062023023589', '0090038200_14062023023492', '0090038200_14062023023589']
Stack 36 with items: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 37 with items: ['0090038200_14062023009221']
Stack 38 with items: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 39 with items: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 40 with items: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 41 with items: ['0090038200_14062023009221', '0090038200_14062023009221', '0090038200_14062023009221']
Stack 42 with items: ['0090038200_14062023009221', '0090038200_14062023009221', '0090038200_14062023009221']
Stack 43 with items: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 44 with items: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 45 with items: ['0090038200_14062023009221', '0090038200_14062023006199', '0090038200_14062023009221']
Stack 46 with items: ['0090038200_14062023009221', '0090038200_14062023009221', '0090038200_14062023009221']
Stacks not packed:
Stack 23 missing: ['0090038200_14062023001672', '0090038200_14062023001672', '0090038200_14062023001672']
Stack 24 missing: ['0090038200_14062023001672', '0090038200_14062023001672', '0090038200_14062023001672']
Stack 28 missing: ['0090038200_14062023023589', '0090038200_14062023023589', '0090038200_14062023023589']
Stack 29 missing: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 30 missing: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 31 missing: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 32 missing: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 33 missing: ['0090038200_14062023009591', '0090038200_14062023009591', '0090038200_14062023009591']
Stack 34 missing: ['0090038200_14062023023492', '0090038200_14062023004468']
Stack 35 missing: ['0090038200_14062023023589', '0090038200_14062023023492', '0090038200_14062023023589']
Stack 36 missing: ['0090038200_14062023023492', '0090038200_14062023023492', '0090038200_14062023023492']
Stack 37 missing: ['0090038200_14062023009221']
Stack 38 missing: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 39 missing: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 40 missing: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 41 missing: ['0090038200_14062023009221', '0090038200_14062023009221', '0090038200_14062023009221']
Stack 42 missing: ['0090038200_14062023009221', '0090038200_14062023009221', '0090038200_14062023009221']
Stack 43 missing: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 44 missing: ['0090038200_14062023006199', '0090038200_14062023006199', '0090038200_14062023006199']
Stack 45 missing: ['0090038200_14062023009221', '0090038200_14062023006199', '0090038200_14062023009221']
Stack 46 missing: ['0090038200_14062023009221', '0090038200_14062023009221', '0090038200_14062023009221']
