dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023007415', '0091017200_28022023013126', '0091017200_28022023028984']
Stack 1 with items: ['0091017200_28022023030984', '0091017200_28022023030984']
Stack 2 with items: ['0091017200_28022023030984', '0091017200_28022023030984']
Stack 3 with items: ['0091017200_28022023022272', '0091017200_28022023022272']
Stack 4 with items: ['0091017200_28022023022272', '0091017200_28022023022272']
Stack 5 with items: ['0091017200_28022023022272', '0091017200_28022023022272']
Stack 6 with items: ['0091017200_28022023018649', '0091017200_28022023018649']
Stack 7 with items: ['0091017200_28022023018649', '0091017200_28022023018649']
Stack 8 with items: ['0091017200_28022023018649', '0091017200_28022023018649']
Stack 9 with items: ['0091017200_28022023018649', '0091017200_28022023016555']
Stack 10 with items: ['0091017200_28022023016555', '0091017200_28022023016555']
Heuristic packed all stacks
