dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023017486', '0090016200_27022023019397']
Stack 1 with items: ['0090016200_27022023003307', '0090016200_27022023034481']
Stack 2 with items: ['0090016200_27022023019397', '0090016200_27022023034481']
Stack 3 with items: ['0090016200_27022023019397', '0090016200_27022023034481']
Stack 4 with items: ['0090016200_27022023032439', '0090016200_27022023031622']
Stack 5 with items: ['0090016200_27022023016474', '0090016200_27022023016474']
Stack 6 with items: ['0090016200_27022023016474', '0090016200_27022023016474']
Stack 7 with items: ['0090016200_27022023016474', '0090016200_27022023016474']
Stack 8 with items: ['0090016200_27022023016474', '0090016200_27022023016474']
Stack 9 with items: ['0090016200_27022023009538', '0090016200_27022023005642']
Stack 10 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 11 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 12 with items: ['0090016200_27022023005642', '0090016200_27022023004034']
Stack 13 with items: ['0090016200_27022023004034', '0090016200_27022023004034']
Stack 14 with items: ['0090016200_27022023004034', '0090016200_27022023004034']
Stack 15 with items: ['0090016200_27022023004034', '0090016200_27022023004034']
Heuristic packed all stacks
