dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073212103
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016200_27022023031386', '0090016200_27022023031386']
Stack 1 with items: ['0090016200_27022023031386', '0090016200_27022023031386']
Stack 2 with items: ['0090016200_27022023031386', '0090016200_27022023031386']
Stack 3 with items: ['0090016200_27022023031386', '0090016200_27022023031386']
Stack 4 with items: ['0090016200_27022023021577', '0090016200_27022023021577']
Stack 5 with items: ['0090016200_27022023021577', '0090016200_27022023021577']
Stack 6 with items: ['0090016200_27022023021577', '0090016200_27022023021577']
Stack 7 with items: ['0090016200_27022023006779', '0090016200_27022023006779']
Stack 8 with items: ['0090016200_27022023006779', '0090016200_27022023006779']
Stack 9 with items: ['0090016200_27022023006779', '0090016200_27022023006779']
Stack 10 with items: ['0090016200_27022023006779', '0090016200_27022023006779']
Heuristic packed all stacks
