dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P079648701
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 1 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 2 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 3 with items: ['0091017700_28022023003420', '0091017700_28022023003420']
Stack 4 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 5 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 6 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 7 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 8 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 9 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 10 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 11 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 12 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 13 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 14 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 15 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 16 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 17 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 18 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 19 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 20 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 21 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 22 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 23 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 24 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 25 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 26 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 27 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 28 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 29 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 30 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 31 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 32 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 33 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 34 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 35 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 36 with items: ['0091017700_28022023004281', '0091017700_28022023003946']
Stack 37 with items: ['0091017700_28022023003946', '0091017700_28022023003946']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 1 missing: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 2 missing: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 3 missing: ['0091017700_28022023003420', '0091017700_28022023003420']
Stack 27 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 28 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 29 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 30 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 31 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 32 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 33 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 34 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 35 missing: ['0091017700_28022023004281', '0091017700_28022023004281']
