dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 1 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 2 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 3 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 4 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 5 with items: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 6 with items: ['0090016900_14062023004977', '0090016900_14062023004977']
Stack 7 with items: ['0090016900_14062023004977', '0090016900_14062023004977']
Stack 8 with items: ['0090016900_14062023004977', '0090016900_14062023004977']
Stack 9 with items: ['0090016900_14062023004439', '0090016900_14062023004439']
Stack 10 with items: ['0090016900_14062023004439', '0090016900_14062023004439']
Stack 11 with items: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 12 with items: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 13 with items: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 14 with items: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 15 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 16 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 17 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 18 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 19 with items: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 20 with items: ['0090016900_14062023003336', '0090016900_14062023003336']
Stack 21 with items: ['0090016900_14062023003336', '0090016900_14062023000787']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 1 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 2 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 3 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 4 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 5 missing: ['0090016900_14062023037059', '0090016900_14062023037059']
Stack 11 missing: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 12 missing: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 13 missing: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 14 missing: ['0090016900_14062023004235', '0090016900_14062023004235']
Stack 15 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 16 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 17 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 18 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
Stack 19 missing: ['0090016900_14062023003774', '0090016900_14062023003774']
