dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P082421703
Min2DVol: 33.779999999999994 [m2]
Stack 0 with items: ['0090017000_28022023002802', '0090017000_28022023001764', '0090017000_28022023001764']
Stack 1 with items: ['0090017000_28022023003540', '0090017000_28022023003540', '0090017000_28022023003540']
Stack 2 with items: ['0090017000_28022023001764', '0090017000_28022023001764', '0090017000_28022023001764']
Stack 3 with items: ['0090017000_28022023003540', '0090017000_28022023003540', '0090017000_28022023003540']
Stack 4 with items: ['0090017000_28022023001764', '0090017000_28022023001764', '0090017000_28022023001764']
Stack 5 with items: ['0090017000_28022023010808', '0090017000_28022023010808']
Stack 6 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 7 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 8 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 9 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 10 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 11 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 12 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 13 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 14 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 15 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 16 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 17 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 17 missing: ['0090017000_28022023010325', '0090017000_28022023010325']
