dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241161903
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090016900_14062023042763', '0090016900_14062023042763', '0090016900_14062023042763', '0090016900_14062023042763']
Stack 1 with items: ['0090016900_14062023042763', '0090016900_14062023042763', '0090016900_14062023042763', '0090016900_14062023042763']
Stack 2 with items: ['0090016900_14062023042763', '0090016900_14062023042763', '0090016900_14062023042763', '0090016900_14062023042763']
Stack 3 with items: ['0090016900_14062023042763', '0090016900_14062023017446', '0090016900_14062023042763', '0090016900_14062023042763']
Stack 4 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 5 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 6 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 7 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 8 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 9 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 10 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 11 with items: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 12 with items: ['0090016900_14062023017446', '0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023017446']
Stack 13 with items: ['0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775']
Stack 14 with items: ['0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775']
Stack 15 with items: ['0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775']
Stack 16 with items: ['0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775']
Stack 17 with items: ['0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775', '0090016900_14062023006775']
Stack 18 with items: ['0090016900_14062023006775', '0090016900_14062023006775']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 8 missing: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 9 missing: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 10 missing: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
Stack 11 missing: ['0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446', '0090016900_14062023017446']
