dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091384813
Min2DVol: 26.63999999999999 [m2]
Stack 0 with items: ['0090038300_27022023014135', '0090038300_27022023019207', '0090038300_27022023019207']
Stack 1 with items: ['0090038300_27022023022581', '0090038300_27022023014061', '0090038300_27022023004289']
Stack 2 with items: ['0090038300_27022023032902', '0090038300_27022023032902', '0090038300_27022023032902']
Stack 3 with items: ['0090038300_27022023032902', '0090038300_27022023032902', '0090038300_27022023032902']
Stack 4 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 5 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 6 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 7 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 8 with items: ['0090038300_27022023025393', '0090038300_27022023023960', '0090038300_27022023025393']
Stack 9 with items: ['0090038300_27022023023960', '0090038300_27022023023960', '0090038300_27022023023960']
Stack 10 with items: ['0090038300_27022023023960', '0090038300_27022023021171', '0090038300_27022023023960']
Stack 11 with items: ['0090038300_27022023018879', '0090038300_27022023018879', '0090038300_27022023018879']
Stack 12 with items: ['0090038300_27022023018879', '0090038300_27022023018313', '0090038300_27022023018313']
Stack 13 with items: ['0090038300_27022023018313', '0090038300_27022023018313', '0090038300_27022023018313']
Stack 14 with items: ['0090038300_27022023018313', '0090038300_27022023018313', '0090038300_27022023018313']
Stack 15 with items: ['0090038300_27022023018313', '0090038300_27022023018313', '0090038300_27022023018313']
Stack 16 with items: ['0090038300_27022023018313', '0090038300_27022023010469', '0090038300_27022023010469']
Stack 17 with items: ['0090038300_27022023010469', '0090038300_27022023010469', '0090038300_27022023010469']
Stack 18 with items: ['0090038300_27022023010469', '0090038300_27022023010469', '0090038300_27022023010469']
Stack 19 with items: ['0090038300_27022023010469', '0090038300_27022023010469', '0090038300_27022023010469']
Stack 20 with items: ['0090038300_27022023010469', '0090038300_27022023009376', '0090038300_27022023009376']
Heuristic packed all stacks
