dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P087397101
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090038200_28022023008190', '0090038200_28022023008190', '0090038200_28022023008190']
Stack 1 with items: ['0090038200_28022023008190', '0090038200_28022023008190', '0090038200_28022023008190']
Stack 2 with items: ['0090038200_28022023008190', '0090038200_28022023008100', '0090038200_28022023007331']
Stack 3 with items: ['0090038200_28022023007331', '0090038200_28022023007331', '0090038200_28022023007331']
Stack 4 with items: ['0090038200_28022023007331', '0090038200_28022023002820', '0090038200_28022023007331']
Stack 5 with items: ['0090038200_28022023002820', '0090038200_28022023002820', '0090038200_28022023002820']
Stack 6 with items: ['0090038200_28022023002820', '0090038200_28022023002820', '0090038200_28022023002820']
Stack 7 with items: ['0090038200_28022023002820', '0090038200_28022023002820', '0090038200_28022023002820']
Stack 8 with items: ['0090038200_28022023002820', '0090038200_28022023001405', '0090038200_28022023001405']
Stack 9 with items: ['0090038200_28022023001405', '0090038200_28022023001405', '0090038200_28022023001405']
Stack 10 with items: ['0090038200_28022023001405', '0090038200_28022023001405', '0090038200_28022023001405']
Stack 11 with items: ['0090038200_28022023001405', '0090038200_28022023001405', '0090038200_28022023001405']
Stack 12 with items: ['0090038200_28022023005498', '0090038200_28022023005498', '0090038200_28022023005498']
Stack 13 with items: ['0090038200_28022023013557', '0090038200_28022023005498', '0090038200_28022023005498']
Stack 14 with items: ['0090038200_28022023013557', '0090038200_28022023013557', '0090038200_28022023013557']
Stack 15 with items: ['0090038200_28022023005498', '0090038200_28022023005498', '0090038200_28022023005498']
Stack 16 with items: ['0090038200_28022023013557', '0090038200_28022023013557', '0090038200_28022023013557']
Stack 17 with items: ['0090038200_28022023013557', '0090038200_28022023013557', '0090038200_28022023013557']
Stack 18 with items: ['0090038200_28022023012701', '0090038200_28022023012701']
Heuristic packed all stacks
