dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P188272903
Min2DVol: 29.75999999999999 [m2]
Stack 0 with items: ['0090017000_14062023012951', '0090017000_14062023012951', '0090017000_14062023012951']
Stack 1 with items: ['0090017000_14062023002546', '0090017000_14062023002546', '0090017000_14062023002546']
Stack 2 with items: ['0090017000_14062023002546', '0090017000_14062023002546', '0090017000_14062023002546']
Stack 3 with items: ['0090017000_14062023002546', '0090017000_14062023002546', '0090017000_14062023002546']
Stack 4 with items: ['0090017000_14062023002546', '0090017000_14062023002546', '0090017000_14062023002546']
Stack 5 with items: ['0090017000_14062023033945', '0090017000_14062023033945', '0090017000_14062023033945']
Stack 6 with items: ['0090017000_14062023033945', '0090017000_14062023002546', '0090017000_14062023033945']
Stack 7 with items: ['0090017000_14062023033945', '0090017000_14062023033945', '0090017000_14062023033945']
Stack 8 with items: ['0090017000_14062023022812', '0090017000_14062023022812', '0090017000_14062023022812']
Stack 9 with items: ['0090017000_14062023022274', '0090017000_14062023022274', '0090017000_14062023022274']
Stack 10 with items: ['0090017000_14062023022274', '0090017000_14062023022274', '0090017000_14062023022274']
Stack 11 with items: ['0090017000_14062023022274', '0090017000_14062023022274', '0090017000_14062023022274']
Stack 12 with items: ['0090017000_14062023022274', '0090017000_14062023022274', '0090017000_14062023022274']
Stack 13 with items: ['0090017000_14062023022274', '0090017000_14062023022274', '0090017000_14062023022274']
Stack 14 with items: ['0090017000_14062023022274', '0090017000_14062023022274', '0090017000_14062023022274']
Stack 15 with items: ['0090017000_14062023022274', '0090017000_14062023020906', '0090017000_14062023020906']
Stack 16 with items: ['0090017000_14062023020906', '0090017000_14062023020906', '0090017000_14062023020906']
Stack 17 with items: ['0090017000_14062023020906', '0090017000_14062023020906', '0090017000_14062023020906']
Stack 18 with items: ['0090017000_14062023020906', '0090017000_14062023020906', '0090017000_14062023020906']
Stack 19 with items: ['0090017000_14062023020906', '0090017000_14062023020906', '0090017000_14062023020906']
Heuristic packed all stacks
