dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P217422001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 1 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 2 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 3 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 4 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 5 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 6 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 7 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 8 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 9 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 10 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 11 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 12 with items: ['0090017000_14062023025069', '0090017000_14062023025069', '0090017000_14062023025069']
Stack 13 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 14 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 15 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 16 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 17 with items: ['0090017000_14062023023070', '0090017000_14062023023070', '0090017000_14062023023070']
Stack 18 with items: ['0090017000_14062023000691', '0090017000_14062023000691', '0090017000_14062023000691']
Stack 19 with items: ['0090017000_14062023000691', '0090017000_14062023000691', '0090017000_14062023000691']
Stack 20 with items: ['0090017000_14062023000691', '0090017000_14062023000691', '0090017000_14062023000691']
Stack 21 with items: ['0090017000_14062023000691', '0090017000_14062023000691', '0090017000_14062023000691']
Stack 22 with items: ['0090017000_14062023000691', '0090017000_14062023000691', '0090017000_14062023000691']
Stack 23 with items: ['0090017000_14062023000691', '0090017000_14062023000691', '0090017000_14062023000691']
Stack 24 with items: ['0090017000_14062023023961', '0090017000_14062023016002', '0090017000_14062023023961']
Stack 25 with items: ['0090017000_14062023042298', '0090017000_14062023042298', '0090017000_14062023042298']
Heuristic packed all stacks
