dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263219401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 1 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 2 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 3 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 4 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 5 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 6 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 7 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 8 with items: ['0090016900_03072022004219', '0090016900_03072022004219', '0090016900_03072022004219']
Stack 9 with items: ['0090016900_03072022001219', '0090016900_03072022001219', '0090016900_03072022001219']
Stack 10 with items: ['0090016900_03072022001219', '0090016900_03072022001219', '0090016900_03072022001219']
Stack 11 with items: ['0090016900_03072022001219', '0090016900_03072022001219', '0090016900_03072022001219']
Stack 12 with items: ['0090016900_03072022001219', '0090016900_03072022001219', '0090016900_03072022001219']
Stack 13 with items: ['0090016900_03072022001219', '0090016900_03072022001219', '0090016900_03072022001219']
Stack 14 with items: ['0090016900_03072022001219', '0090016900_03072022001219', '0090016900_03072022001219']
Stack 15 with items: ['0090016900_03072022001219', '0090016900_03072022001219', '0090016900_03072022001219']
Stack 16 with items: ['0090016900_03072022001219', '0090016900_03072022001219', '0090016900_03072022001219']
Heuristic packed all stacks
