dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P076522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023050876', '0091017200_27022023050876']
Stack 1 with items: ['0091017200_27022023050876', '0091017200_27022023050876']
Stack 2 with items: ['0091017200_27022023050876', '0091017200_27022023050876']
Stack 3 with items: ['0091017200_27022023046193', '0091017200_27022023046193']
Stack 4 with items: ['0091017200_27022023046193', '0091017200_27022023046193']
Stack 5 with items: ['0091017200_27022023046193', '0091017200_27022023046193']
Stack 6 with items: ['0091017200_27022023046193', '0091017200_27022023046193']
Stack 7 with items: ['0091017200_27022023023049', '0091017200_27022023023049']
Stack 8 with items: ['0091017200_27022023023049', '0091017200_27022023023049']
Stack 9 with items: ['0091017200_27022023015253', '0091017200_27022023015253']
Heuristic packed all stacks
