dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089384805
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038300_27022023012615']
Stack 1 with items: ['0090038300_27022023012615']
Stack 2 with items: ['0090038300_27022023012615']
Stack 3 with items: ['0090038300_27022023025348']
Stack 4 with items: ['0090038300_27022023012615']
Stack 5 with items: ['0090038300_27022023012615']
Stack 6 with items: ['0090038300_27022023034233', '0090038300_27022023034233', '0090038300_27022023034233']
Stack 7 with items: ['0090038300_27022023034233', '0090038300_27022023034233', '0090038300_27022023034233']
Stack 8 with items: ['0090038300_27022023034065', '0090038300_27022023034065', '0090038300_27022023034065']
Stack 9 with items: ['0090038300_27022023034065', '0090038300_27022023034065', '0090038300_27022023034065']
Stack 10 with items: ['0090038300_27022023034065', '0090038300_27022023032606', '0090038300_27022023031046']
Stack 11 with items: ['0090038300_27022023031046', '0090038300_27022023031046', '0090038300_27022023031046']
Stack 12 with items: ['0090038300_27022023031046', '0090038300_27022023031046', '0090038300_27022023031046']
Stack 13 with items: ['0090038300_27022023031046', '0090038300_27022023021939', '0090038300_27022023021939']
Stack 14 with items: ['0090038300_27022023021939', '0090038300_27022023021939', '0090038300_27022023021939']
Stack 15 with items: ['0090038300_27022023021939', '0090038300_27022023021939', '0090038300_27022023021939']
Stack 16 with items: ['0090038300_27022023017942', '0090038300_27022023017942', '0090038300_27022023017942']
Stack 17 with items: ['0090038300_27022023017942', '0090038300_27022023017942', '0090038300_27022023017942']
Heuristic packed all stacks
