dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186234403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023023379', '0090017100_14062023023379', '0090017100_14062023023379']
Stack 1 with items: ['0090017100_14062023023379', '0090017100_14062023022298', '0090017100_14062023022298']
Stack 2 with items: ['0090017100_14062023022298', '0090017100_14062023019405', '0090017100_14062023022298']
Stack 3 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 4 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 5 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 6 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 7 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 8 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 9 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 10 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 11 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 12 with items: ['0090017100_14062023019405', '0090017100_14062023013571', '0090017100_14062023013571']
Stack 13 with items: ['0090017100_14062023013571', '0090017100_14062023008913', '0090017100_14062023013571']
Stack 14 with items: ['0090017100_14062023008913', '0090017100_14062023008913', '0090017100_14062023008913']
Stack 15 with items: ['0090017100_14062023008913', '0090017100_14062023008913', '0090017100_14062023008913']
Stack 16 with items: ['0090017100_14062023008913', '0090017100_14062023008913', '0090017100_14062023008913']
Stack 17 with items: ['0090017100_14062023008531', '0090017100_14062023008531', '0090017100_14062023008531']
Stack 18 with items: ['0090017100_14062023007978', '0090017100_14062023007978', '0090017100_14062023007978']
Stack 19 with items: ['0090017100_14062023007978', '0090017100_14062023007978', '0090017100_14062023007978']
Stack 20 with items: ['0090017100_14062023007978', '0090017100_14062023007978', '0090017100_14062023007978']
Heuristic packed all stacks
