dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185060909
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_14062023037731', '0090016900_14062023023249', '0090016900_14062023015565']
Stack 1 with items: ['0090016900_14062023003739', '0090016900_14062023002477', '0090016900_14062023007099']
Stack 2 with items: ['0090016900_14062023017205', '0090016900_14062023008028']
Stack 3 with items: ['0090016900_14062023021362', '0090016900_14062023031496']
Stack 4 with items: ['0090016900_14062023028533', '0090016900_14062023028533']
Stack 5 with items: ['0090016900_14062023024087', '0090016900_14062023016541']
Stack 6 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 7 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 8 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 9 with items: ['0090016900_14062023011542', '0090016900_14062023011542']
Stack 10 with items: ['0090016900_14062023011542', '0090016900_14062023011542']
Stack 11 with items: ['0090016900_14062023011542', '0090016900_14062023011542']
Stack 12 with items: ['0090016900_14062023013410', '0090016900_14062023013410']
Heuristic packed all stacks
