dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P114038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023016131', '0090016200_28022023010342']
Stack 1 with items: ['0090016200_28022023005678', '0090016200_28022023005678']
Stack 2 with items: ['0090016200_28022023005678', '0090016200_28022023005678']
Stack 3 with items: ['0090016200_28022023005678', '0090016200_28022023005678']
Stack 4 with items: ['0090016200_28022023005678', '0090016200_28022023004846']
Stack 5 with items: ['0090016200_28022023004846', '0090016200_28022023001520']
Stack 6 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 7 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 8 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 9 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 10 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 11 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 12 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 13 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 14 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Stack 15 with items: ['0090016200_28022023001520', '0090016200_28022023001520']
Heuristic packed all stacks
