dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023026074', '0090016200_28022023026074', '0090016200_28022023026074']
Stack 1 with items: ['0090016200_28022023026074', '0090016200_28022023026074', '0090016200_28022023026074']
Stack 2 with items: ['0090016200_28022023000919', '0090016200_28022023026074', '0090016200_28022023026074']
Stack 3 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 4 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 5 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 6 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 7 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 8 with items: ['0090016200_28022023028796', '0090016200_28022023028796', '0090016200_28022023028796']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023028796', '0090016200_28022023028796', '0090016200_28022023028796']
