dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P108277601
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023007312', '0090017000_28022023007130', '0090017000_28022023007130']
Stack 1 with items: ['0090017000_28022023007130', '0090017000_28022023007130', '0090017000_28022023007130']
Stack 2 with items: ['0090017000_28022023007130', '0090017000_28022023007130', '0090017000_28022023007130']
Stack 3 with items: ['0090017000_28022023007130', '0090017000_28022023007130', '0090017000_28022023007130']
Stack 4 with items: ['0090017000_28022023007130', '0090017000_28022023004909', '0090017000_28022023007130']
Stack 5 with items: ['0090017000_28022023004909', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 6 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 7 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 8 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 9 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 10 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 11 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 12 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 13 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 14 with items: ['0090017000_28022023004720', '0090017000_28022023004720', '0090017000_28022023004720']
Stack 15 with items: ['0090017000_28022023004720', '0090017000_28022023000581', '0090017000_28022023004720']
Heuristic packed all stacks
