dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P314386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022011565', '0090038300_26102022011565', '0090038300_26102022011565']
Stack 1 with items: ['0090038300_26102022011565', '0090038300_26102022011565', '0090038300_26102022011565']
Stack 2 with items: ['0090038300_26102022011565', '0090038300_26102022011565', '0090038300_26102022011565']
Stack 3 with items: ['0090038300_26102022011565', '0090038300_26102022011565', '0090038300_26102022011565']
Stack 4 with items: ['0090038300_26102022011565', '0090038300_26102022007419', '0090038300_26102022007419']
Stack 5 with items: ['0090038300_26102022007419', '0090038300_26102022007419', '0090038300_26102022007419']
Stack 6 with items: ['0090038300_26102022007419', '0090038300_26102022007419', '0090038300_26102022007419']
Stack 7 with items: ['0090038300_26102022007419', '0090038300_26102022007419', '0090038300_26102022007419']
Stack 8 with items: ['0090038300_26102022007419', '0090038300_26102022007419', '0090038300_26102022007419']
Stack 9 with items: ['0090038300_26102022007419', '0090038300_26102022007419', '0090038300_26102022007419']
Stack 10 with items: ['0090038300_26102022003071', '0090038300_26102022003071', '0090038300_26102022003071']
Stack 11 with items: ['0090038300_26102022003071', '0090038300_26102022003071', '0090038300_26102022003071']
Stack 12 with items: ['0090038300_26102022003071', '0090038300_26102022003071', '0090038300_26102022003071']
Stack 13 with items: ['0090038300_26102022003071', '0090038300_26102022003071', '0090038300_26102022003071']
Stack 14 with items: ['0090038300_26102022003071', '0090038300_26102022000115', '0090038300_26102022000115']
Stack 15 with items: ['0090038300_26102022000115', '0090038300_26102022000115', '0090038300_26102022000115']
Heuristic packed all stacks
