dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095385323
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030649', '0090038300_27022023030649', '0090038300_27022023030649']
Stack 1 with items: ['0090038300_27022023020674', '0090038300_27022023015104', '0090038300_27022023020674']
Stack 2 with items: ['0090038300_27022023015104', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 3 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 4 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 5 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 6 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 7 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 8 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 9 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 10 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 11 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 12 with items: ['0090038300_27022023015090', '0090038300_27022023015090', '0090038300_27022023015090']
Stack 13 with items: ['0090038300_27022023011625', '0090038300_27022023011625', '0090038300_27022023011625']
Stack 14 with items: ['0090038300_27022023011625', '0090038300_27022023011625', '0090038300_27022023011625']
Stack 15 with items: ['0090038300_27022023011625', '0090038300_27022023011625', '0090038300_27022023011625']
Stack 16 with items: ['0090038300_27022023009923', '0090038300_27022023009923', '0090038300_27022023009923']
Stack 17 with items: ['0090038300_27022023009923', '0090038300_27022023009923', '0090038300_27022023009923']
Stack 18 with items: ['0090038300_27022023009923', '0090038300_27022023009923', '0090038300_27022023009923']
Stack 19 with items: ['0090038300_27022023009923', '0090038300_27022023009923', '0090038300_27022023009923']
Stack 20 with items: ['0090038300_27022023009923', '0090038300_27022023009923', '0090038300_27022023009923']
Stack 21 with items: ['0090038300_27022023009923', '0090038300_27022023007546', '0090038300_27022023009923']
Stack 22 with items: ['0090038300_27022023007546', '0090038300_27022023007546', '0090038300_27022023007546']
Stack 23 with items: ['0090038300_27022023007546', '0090038300_27022023007546', '0090038300_27022023007546']
Stack 24 with items: ['0090038300_27022023000012', '0090038300_27022023000012', '0090038300_27022023000012']
Stack 25 with items: ['0090038300_27022023000012', '0090038300_27022023000012', '0090038300_27022023000012']
Heuristic packed all stacks
