dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114561609
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023047390', '0091017300_27022023047390', '0091017300_27022023047390']
Stack 1 with items: ['0091017300_27022023047390', '0091017300_27022023047390', '0091017300_27022023047390']
Stack 2 with items: ['0091017300_27022023047390', '0091017300_27022023047390', '0091017300_27022023047390']
Stack 3 with items: ['0091017300_27022023047390', '0091017300_27022023047390', '0091017300_27022023047390']
Stack 4 with items: ['0091017300_27022023037551', '0091017300_27022023037551', '0091017300_27022023037551']
Stack 5 with items: ['0091017300_27022023036789', '0091017300_27022023036789', '0091017300_27022023036789']
Stack 6 with items: ['0091017300_27022023036789', '0091017300_27022023036341', '0091017300_27022023036789']
Stack 7 with items: ['0091017300_27022023036341', '0091017300_27022023026880', '0091017300_27022023036341']
Stack 8 with items: ['0091017300_27022023026880', '0091017300_27022023014088', '0091017300_27022023014088']
Stack 9 with items: ['0091017300_27022023014088', '0091017300_27022023014088', '0091017300_27022023014088']
Stack 10 with items: ['0091017300_27022023014088', '0091017300_27022023010259', '0091017300_27022023010214']
Stack 11 with items: ['0091017300_27022023008829', '0091017300_27022023008829', '0091017300_27022023008829']
Stack 12 with items: ['0091017300_27022023008829', '0091017300_27022023008829', '0091017300_27022023008829']
Stack 13 with items: ['0091017300_27022023008829', '0091017300_27022023008829', '0091017300_27022023008829']
Stack 14 with items: ['0091017300_27022023008829', '0091017300_27022023008829', '0091017300_27022023008829']
Heuristic packed all stacks
