dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185036801
Min2DVol: 31.926869999999987 [m2]
Stack 0 with items: ['0090016200_14062023026788', '0090016200_14062023021694']
Stack 1 with items: ['0090016200_14062023016049', '0090016200_14062023016049']
Stack 2 with items: ['0090016200_14062023002133', '0090016200_14062023007597']
Stack 3 with items: ['0090016200_14062023014136', '0090016200_14062023022809']
Stack 4 with items: ['0090016200_14062023019622', '0090016200_14062023019622', '0090016200_14062023019622']
Stack 5 with items: ['0090016200_14062023022566', '0090016200_14062023019622', '0090016200_14062023022566']
Stack 6 with items: ['0090016200_14062023004667', '0090016200_14062023004667', '0090016200_14062023019622']
Stack 7 with items: ['0090016200_14062023019622', '0090016200_14062023010461', '0090016200_14062023019622']
Stack 8 with items: ['0090016200_14062023031560', '0090016200_14062023031560', '0090016200_14062023031560']
Stack 9 with items: ['0090016200_14062023021490', '0090016200_14062023020435', '0090016200_14062023021490']
Stack 10 with items: ['0090016200_14062023020435', '0090016200_14062023016999', '0090016200_14062023012793']
Stack 11 with items: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 12 with items: ['0090016200_14062023012793', '0090016200_14062023012793', '0090016200_14062023012793']
Stack 13 with items: ['0090016200_14062023012793', '0090016200_14062023009467', '0090016200_14062023012793']
Stack 14 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 15 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 16 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 17 with items: ['0090016200_14062023009467', '0090016200_14062023009467', '0090016200_14062023009467']
Stack 18 with items: ['0090016200_14062023011305', '0090016200_14062023011305', '0090016200_14062023011305']
Stack 19 with items: ['0090016200_14062023011305', '0090016200_14062023011305', '0090016200_14062023011305']
Stack 20 with items: ['0090016200_14062023011305', '0090016200_14062023022946', '0090016200_14062023022946']
Stack 21 with items: ['0090016200_14062023022946', '0090016200_14062023011305', '0090016200_14062023011305']
Stack 22 with items: ['0090016200_14062023033562', '0090016200_14062023033562', '0090016200_14062023033562']
Stack 23 with items: ['0090016200_14062023022946', '0090016200_14062023022946', '0090016200_14062023022946']
Heuristic packed all stacks
