dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095581803
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0091017200_28022023010941', '0091017200_28022023010941', '0091017200_28022023010941']
Stack 1 with items: ['0091017200_28022023026071', '0091017200_28022023026071', '0091017200_28022023026071']
Stack 2 with items: ['0091017200_28022023010941', '0091017200_28022023010941', '0091017200_28022023026071']
Stack 3 with items: ['0091017200_28022023010941', '0091017200_28022023026071', '0091017200_28022023026071']
Stack 4 with items: ['0091017200_28022023035120', '0091017200_28022023035120', '0091017200_28022023035120']
Stack 5 with items: ['0091017200_28022023035120', '0091017200_28022023035120', '0091017200_28022023035120']
Stack 6 with items: ['0091017200_28022023035120', '0091017200_28022023035120', '0091017200_28022023035120']
Stack 7 with items: ['0091017200_28022023035120', '0091017200_28022023035120', '0091017200_28022023035120']
Stack 8 with items: ['0091017200_28022023035120', '0091017200_28022023022895', '0091017200_28022023035120']
Stack 9 with items: ['0091017200_28022023022895', '0091017200_28022023022895', '0091017200_28022023022895']
Stack 10 with items: ['0091017200_28022023022895', '0091017200_28022023022895', '0091017200_28022023022895']
Stack 11 with items: ['0091017200_28022023022895', '0091017200_28022023022895', '0091017200_28022023022895']
Stack 12 with items: ['0091017200_28022023022895', '0091017200_28022023022895', '0091017200_28022023022895']
Stack 13 with items: ['0091017200_28022023022895', '0091017200_28022023017898', '0091017200_28022023017898']
Stack 14 with items: ['0091017200_28022023017898', '0091017200_28022023017898', '0091017200_28022023017898']
Stack 15 with items: ['0091017200_28022023017898', '0091017200_28022023017898', '0091017200_28022023017898']
Stack 16 with items: ['0091017200_28022023017898', '0091017200_28022023017898', '0091017200_28022023017898']
Stack 17 with items: ['0091017200_28022023017898', '0091017200_28022023017898', '0091017200_28022023017898']
Heuristic packed all stacks
