dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079631905
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 1 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 2 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 3 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 4 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 5 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 6 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 7 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 8 with items: ['0091017200_28022023034232', '0091017200_28022023034232']
Stack 9 with items: ['0091017200_28022023034232', '0091017200_28022023023728']
Stack 10 with items: ['0091017200_28022023023728', '0091017200_28022023006668']
Stack 11 with items: ['0091017200_28022023006668', '0091017200_28022023006668']
Stack 12 with items: ['0091017200_28022023006668', '0091017200_28022023006668']
Stack 13 with items: ['0091017200_28022023006668', '0091017200_28022023006668']
Stack 14 with items: ['0091017200_28022023006668', '0091017200_28022023004601']
Stack 15 with items: ['0091017200_28022023004601', '0091017200_28022023004601']
Stack 16 with items: ['0091017200_28022023001294', '0091017200_28022023001294']
Stack 17 with items: ['0091017200_28022023001294', '0091017200_28022023001294']
Stack 18 with items: ['0091017200_28022023001294']
Heuristic packed all stacks
