dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102050811
Min2DVol: 30.516120000000004 [m2]
Stack 0 with items: ['0090017100_28022023022052', '0090017100_28022023022052']
Stack 1 with items: ['0090017100_28022023022052', '0090017100_28022023022052']
Stack 2 with items: ['0090017100_28022023022052', '0090017100_28022023022052']
Stack 3 with items: ['0090017100_28022023022052', '0090017100_28022023016914']
Stack 4 with items: ['0090017100_28022023016914', '0090017100_28022023016914']
Stack 5 with items: ['0090017100_28022023016914', '0090017100_28022023016914']
Stack 6 with items: ['0090017100_28022023016914', '0090017100_28022023016914']
Stack 7 with items: ['0090017100_28022023016914', '0090017100_28022023016914']
Stack 8 with items: ['0090017100_28022023016914', '0090017100_28022023016914']
Stack 9 with items: ['0090017100_28022023016914', '0090017100_28022023016914']
Stack 10 with items: ['0090017100_28022023016914', '0090017100_28022023005280']
Stack 11 with items: ['0090017100_28022023005280', '0090017100_28022023005280']
Stack 12 with items: ['0090017100_28022023005280', '0090017100_28022023005280']
Stack 13 with items: ['0090017100_28022023009175', '0090017100_28022023019989']
Stack 14 with items: ['0090017100_28022023016508', '0090017100_28022023016508']
Heuristic packed all stacks
