dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023023861', '0090016900_27022023023861']
Stack 1 with items: ['0090016900_27022023023861', '0090016900_27022023023861']
Stack 2 with items: ['0090016900_27022023023861', '0090016900_27022023023861']
Stack 3 with items: ['0090016900_27022023023861', '0090016900_27022023023861']
Stack 4 with items: ['0090016900_27022023023861', '0090016900_27022023023861']
Stack 5 with items: ['0090016900_27022023023861', '0090016900_27022023023861']
Stack 6 with items: ['0090016900_27022023023861', '0090016900_27022023023861']
Stack 7 with items: ['0090016900_27022023023861', '0090016900_27022023023861']
Stack 8 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Stack 9 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Stack 10 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Stack 11 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Stack 12 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Stack 13 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Stack 14 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Stack 15 with items: ['0090016900_27022023012382', '0090016900_27022023012382']
Heuristic packed all stacks
