dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 1 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 2 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 3 with items: ['0090017100_14062023010229', '0090017100_14062023010229']
Stack 4 with items: ['0090017100_14062023010229', '0090017100_14062023008729']
Stack 5 with items: ['0090017100_14062023006552', '0090017100_14062023005259']
Stack 6 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 7 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 8 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 9 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 10 with items: ['0090017100_14062023005259', '0090017100_14062023003882']
Stack 11 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 12 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 13 with items: ['0090017100_14062023001385', '0090017100_14062023001385']
Heuristic packed all stacks
