dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192210303
Min2DVol: 32.124 [m2]
Stack 0 with items: ['0090016200_14062023025400', '0090016200_14062023025400']
Stack 1 with items: ['0090016200_14062023025400', '0090016200_14062023021000']
Stack 2 with items: ['0090016200_14062023011710', '0090016200_14062023011710']
Stack 3 with items: ['0090016200_14062023011710', '0090016200_14062023011710']
Stack 4 with items: ['0090016200_14062023011710', '0090016200_14062023011710']
Stack 5 with items: ['0090016200_14062023011710', '0090016200_14062023011710']
Stack 6 with items: ['0090016200_14062023011710', '0090016200_14062023011710']
Stack 7 with items: ['0090016200_14062023011710', '0090016200_14062023011710']
Stack 8 with items: ['0090016200_14062023011710', '0090016200_14062023011710']
Stack 9 with items: ['0090016200_14062023011710', '0090016200_14062023011710']
Stack 10 with items: ['0090016200_14062023029456', '0090016200_14062023029456']
Stack 11 with items: ['0090016200_14062023017564', '0090016200_14062023029456']
Stack 12 with items: ['0090016200_14062023029456', '0090016200_14062023029456']
Stack 13 with items: ['0090016200_14062023029456', '0090016200_14062023029456']
Stack 14 with items: ['0090016200_14062023029456', '0090016200_14062023029456']
Stack 15 with items: ['0090016200_14062023029456', '0090016200_14062023029456']
Heuristic packed all stacks
