dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186421709
Min2DVol: 29.814179999999993 [m2]
Stack 0 with items: ['0090017000_08062023035330', '0090017000_08062023021755', '0090017000_08062023027634', '0090017000_08062023028767', '0090017000_08062023013385']
Stack 1 with items: ['0090017000_08062023013031']
Stack 2 with items: ['0090017000_08062023005105']
Stack 3 with items: ['0090017000_08062023027113', '0090017000_08062023023686', '0090017000_08062023023686']
Stack 4 with items: ['0090017000_08062023023686', '0090017000_08062023023686', '0090017000_08062023023686']
Stack 5 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 6 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 7 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 8 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 9 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 10 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 11 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 12 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 13 with items: ['0090017000_08062023031435', '0090017000_08062023031435']
Stack 14 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 15 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Stack 16 with items: ['0090017000_08062023030302', '0090017000_08062023030302']
Heuristic packed all stacks
