dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_28022023026525', '0090016900_28022023026525']
Stack 1 with items: ['0090016900_28022023026525', '0090016900_28022023026525']
Stack 2 with items: ['0090016900_28022023026525', '0090016900_28022023026525']
Stack 3 with items: ['0090016900_28022023025263', '0090016900_28022023025263']
Stack 4 with items: ['0090016900_28022023011623', '0090016900_28022023011623']
Stack 5 with items: ['0090016900_28022023011623', '0090016900_28022023011623']
Stack 6 with items: ['0090016900_28022023011623', '0090016900_28022023011623']
Stack 7 with items: ['0090016900_28022023008841', '0090016900_28022023008841']
Stack 8 with items: ['0090016900_28022023008841', '0090016900_28022023008841']
Stack 9 with items: ['0090016900_28022023008841', '0090016900_28022023008841']
Heuristic packed all stacks
