dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038927', '0090016200_27022023038927']
Stack 1 with items: ['0090016200_27022023030008', '0090016200_27022023030008']
Stack 2 with items: ['0090016200_27022023030008', '0090016200_27022023030008']
Stack 3 with items: ['0090016200_27022023027530', '0090016200_27022023027530']
Stack 4 with items: ['0090016200_27022023027530', '0090016200_27022023027530']
Stack 5 with items: ['0090016200_27022023008566', '0090016200_27022023008566']
Stack 6 with items: ['0090016200_27022023008566', '0090016200_27022023008566']
Stack 7 with items: ['0090016200_27022023008566', '0090016200_27022023008566']
Stack 8 with items: ['0090016200_27022023008539', '0090016200_27022023008539']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023008566', '0090016200_27022023008566']
