dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P073220901
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016100_27022023005275', '0090016100_27022023005275', '0090016100_27022023005275', '0090016100_27022023005275', '0090016100_27022023005275', '0090016100_27022023005275', '0090016100_27022023005275']
Stack 1 with items: ['0090016100_27022023005275', '0090016100_27022023005266', '0090016100_27022023003986', '0090016100_27022023005275', '0090016100_27022023005275']
Stack 2 with items: ['0090016100_27022023005266', '0090016100_27022023003986', '0090016100_27022023003986', '0090016100_27022023003986', '0090016100_27022023002395']
Stack 3 with items: ['0090016100_27022023003933', '0090016100_27022023003933']
Stack 4 with items: ['0090016100_27022023003933', '0090016100_27022023003933']
Stack 5 with items: ['0090016100_27022023003933', '0090016100_27022023003933']
Stack 6 with items: ['0090016100_27022023003933', '0090016100_27022023003933']
Stack 7 with items: ['0090016100_27022023003933', '0090016100_27022023003933']
Stack 8 with items: ['0090016100_27022023003591', '0090016100_27022023000584', '0090016100_27022023000584', '0090016100_27022023002395', '0090016100_27022023002395', '0090016100_27022023000584']
Stack 9 with items: ['0090016100_27022023000584', '0090016100_27022023000584', '0090016100_27022023000584', '0090016100_27022023000584', '0090016100_27022023000584', '0090016100_27022023000584', '0090016100_27022023000584']
Stack 10 with items: ['0090016100_27022023000584', '0090016100_27022023000504', '0090016100_27022023000504']
Stack 11 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 12 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 13 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 14 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 15 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 16 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 17 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 18 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 19 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 20 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 21 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 22 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 23 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 24 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 25 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 26 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 27 with items: ['0090016100_27022023003949']
Stack 28 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 29 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 30 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 31 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 32 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 33 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 34 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 35 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 36 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 37 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 38 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stacks not packed:
Stack 25 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 26 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 28 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 29 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 30 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 31 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 32 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 33 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 34 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 35 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 36 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 37 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 38 missing: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
