dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P101887101
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090015100_28022023006656', '0090015100_28022023006656', '0090015100_28022023006656']
Stack 1 with items: ['0090015100_28022023006656', '0090015100_28022023006656', '0090015100_28022023006656']
Stack 2 with items: ['0090015100_28022023006656', '0090015100_28022023006656', '0090015100_28022023006656']
Stack 3 with items: ['0090015100_28022023006656', '0090015100_28022023006656', '0090015100_28022023006656']
Stack 4 with items: ['0090015100_28022023006656', '0090015100_28022023006656', '0090015100_28022023006656']
Stack 5 with items: ['0090015100_28022023006656', '0090015100_28022023006656', '0090015100_28022023006656']
Stack 6 with items: ['0090015100_28022023006656', '0090015100_28022023006656', '0090015100_28022023006656']
Stack 7 with items: ['0090015100_28022023006656', '0090015100_28022023005557', '0090015100_28022023006656']
Stack 8 with items: ['0090015100_28022023005557', '0090015100_28022023005557', '0090015100_28022023005557']
Stack 9 with items: ['0090015100_28022023005557', '0090015100_28022023005557', '0090015100_28022023005557']
Stack 10 with items: ['0090015100_28022023005557', '0090015100_28022023005557', '0090015100_28022023005557']
Stack 11 with items: ['0090015100_28022023005557', '0090015100_28022023004487', '0090015100_28022023005557']
Heuristic packed all stacks
