dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097448713
Min2DVol: 31.642542000000006 [m2]
Stack 0 with items: ['0090016800_27022023031179', '0090016800_27022023031008', '0090016800_27022023031008']
Stack 1 with items: ['0090016800_27022023031008', '0090016800_27022023028111', '0090016800_27022023027909']
Stack 2 with items: ['0090016800_27022023027909', '0090016800_27022023026104', '0090016800_27022023027909']
Stack 3 with items: ['0090016800_27022023024179', '0090016800_27022023024179', '0090016800_27022023024179']
Stack 4 with items: ['0090016800_27022023024179', '0090016800_27022023021017', '0090016800_27022023024179']
Stack 5 with items: ['0090016800_27022023021017', '0090016800_27022023021017', '0090016800_27022023021017']
Stack 6 with items: ['0090016800_27022023021017', '0090016800_27022023019198', '0090016800_27022023019198']
Stack 7 with items: ['0090016800_27022023019198', '0090016800_27022023015869', '0090016800_27022023015775']
Stack 8 with items: ['0090016800_27022023015775', '0090016800_27022023015775', '0090016800_27022023015775']
Stack 9 with items: ['0090016800_27022023015775', '0090016800_27022023015357', '0090016800_27022023015357']
Stack 10 with items: ['0090016800_27022023014626', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 11 with items: ['0090016800_27022023014267', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 12 with items: ['0090016800_27022023012767', '0090016800_27022023012767', '0090016800_27022023012767']
Stack 13 with items: ['0090016800_27022023011722', '0090016800_27022023009697', '0090016800_27022023000560']
Stack 14 with items: ['0090016800_27022023000879', '0090016800_27022023013062', '0090016800_27022023014259']
Stack 15 with items: ['0090016800_27022023019061', '0090016800_27022023008669', '0090016800_27022023008669']
Stack 16 with items: ['0090016800_27022023008669', '0090016800_27022023005872', '0090016800_27022023008669']
Stack 17 with items: ['0090016800_27022023005872']
Stack 18 with items: ['0090016800_27022023019883', '0090016800_27022023019883', '0090016800_27022023019883']
Stack 19 with items: ['0090016800_27022023012447', '0090016800_27022023006633', '0090016800_27022023006633']
Stack 20 with items: ['0090016800_27022023006633', '0090016800_27022023014880', '0090016800_27022023019883']
Stack 21 with items: ['0090016800_27022023013652', '0090016800_27022023010198', '0090016800_27022023013652']
Stack 22 with items: ['0090016800_27022023010198', '0090016800_27022023010608', '0090016800_27022023012447']
Stack 23 with items: ['0090016800_27022023010198', '0090016800_27022023010198', '0090016800_27022023013652']
Stack 24 with items: ['0090016800_27022023010285', '0090016800_27022023010285', '0090016800_27022023010285']
Stack 25 with items: ['0090016800_27022023010285', '0090016800_27022023010285', '0090016800_27022023010285']
Stack 26 with items: ['0090016800_27022023015708', '0090016800_27022023009502', '0090016800_27022023015708']
Stack 27 with items: ['0090016800_27022023026133', '0090016800_27022023026133', '0090016800_27022023026133']
Stack 28 with items: ['0090016800_27022023031616', '0090016800_27022023015708', '0090016800_27022023031616']
Stack 29 with items: ['0090016800_27022023006997', '0090016800_27022023006997', '0090016800_27022023006997']
Stack 30 with items: ['0090016800_27022023031534', '0090016800_27022023015708', '0090016800_27022023031534']
Stack 31 with items: ['0090016800_27022023008885', '0090016800_27022023008885', '0090016800_27022023027030']
Stack 32 with items: ['0090016800_27022023008885', '0090016800_27022023008885', '0090016800_27022023031534']
Stack 33 with items: ['0090016800_27022023031534', '0090016800_27022023015708', '0090016800_27022023015708']
Stack 34 with items: ['0090016800_27022023029956', '0090016800_27022023006997']
Stack 35 with items: ['0090016800_27022023026133', '0090016800_27022023027030']
Stack 36 with items: ['0090016800_27022023029956', '0090016800_27022023023164', '0090016800_27022023029956']
Stack 37 with items: ['0090016800_27022023031534', '0090016800_27022023008885', '0090016800_27022023031534']
Stack 38 with items: ['0090016800_27022023010884', '0090016800_27022023010884', '0090016800_27022023010884']
Stack 39 with items: ['0090016800_27022023010884', '0090016800_27022023010884', '0090016800_27022023010884']
Stack 40 with items: ['0090016800_27022023010884', '0090016800_27022023010884', '0090016800_27022023010884']
Stack 41 with items: ['0090016800_27022023010884', '0090016800_27022023010884', '0090016800_27022023010884']
Stack 42 with items: ['0090016800_27022023013849', '0090016800_27022023013849', '0090016800_27022023013849']
Stack 43 with items: ['0090016800_27022023012301', '0090016800_27022023015780', '0090016800_27022023016647']
Stack 44 with items: ['0090016800_27022023016647', '0090016800_27022023018133', '0090016800_27022023018133']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023031179', '0090016800_27022023031008', '0090016800_27022023031008']
Stack 1 missing: ['0090016800_27022023031008', '0090016800_27022023028111', '0090016800_27022023027909']
Stack 2 missing: ['0090016800_27022023027909', '0090016800_27022023026104', '0090016800_27022023027909']
Stack 3 missing: ['0090016800_27022023024179', '0090016800_27022023024179', '0090016800_27022023024179']
Stack 4 missing: ['0090016800_27022023024179', '0090016800_27022023021017', '0090016800_27022023024179']
Stack 5 missing: ['0090016800_27022023021017', '0090016800_27022023021017', '0090016800_27022023021017']
Stack 6 missing: ['0090016800_27022023021017', '0090016800_27022023019198', '0090016800_27022023019198']
Stack 7 missing: ['0090016800_27022023019198', '0090016800_27022023015869', '0090016800_27022023015775']
Stack 8 missing: ['0090016800_27022023015775', '0090016800_27022023015775', '0090016800_27022023015775']
Stack 9 missing: ['0090016800_27022023015775', '0090016800_27022023015357', '0090016800_27022023015357']
Stack 10 missing: ['0090016800_27022023014626', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 11 missing: ['0090016800_27022023014267', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 12 missing: ['0090016800_27022023012767', '0090016800_27022023012767', '0090016800_27022023012767']
Stack 13 missing: ['0090016800_27022023011722', '0090016800_27022023009697', '0090016800_27022023000560']
Stack 18 missing: ['0090016800_27022023019883', '0090016800_27022023019883', '0090016800_27022023019883']
Stack 19 missing: ['0090016800_27022023012447', '0090016800_27022023006633', '0090016800_27022023006633']
Stack 20 missing: ['0090016800_27022023006633', '0090016800_27022023014880', '0090016800_27022023019883']
Stack 21 missing: ['0090016800_27022023013652', '0090016800_27022023010198', '0090016800_27022023013652']
Stack 22 missing: ['0090016800_27022023010198', '0090016800_27022023010608', '0090016800_27022023012447']
Stack 23 missing: ['0090016800_27022023010198', '0090016800_27022023010198', '0090016800_27022023013652']
Stack 28 missing: ['0090016800_27022023031616', '0090016800_27022023015708', '0090016800_27022023031616']
Stack 30 missing: ['0090016800_27022023031534', '0090016800_27022023015708', '0090016800_27022023031534']
Stack 37 missing: ['0090016800_27022023031534', '0090016800_27022023008885', '0090016800_27022023031534']
