dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023032965', '0090016900_08062023032965']
Stack 1 with items: ['0090016900_08062023032965', '0090016900_08062023032965']
Stack 2 with items: ['0090016900_08062023032965', '0090016900_08062023032965']
Stack 3 with items: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 4 with items: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 5 with items: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 6 with items: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 7 with items: ['0090016900_08062023016650', '0090016900_08062023006129']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 7 missing: ['0090016900_08062023016650', '0090016900_08062023006129']
