dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082209707
Min2DVol: 21.480000000000004 [m2]
Stack 0 with items: ['0090016200_28022023002023']
Stack 1 with items: ['0090016200_28022023020123', '0090016200_28022023020123', '0090016200_28022023020123']
Stack 2 with items: ['0090016200_28022023020123', '0090016200_28022023020123', '0090016200_28022023020123']
Stack 3 with items: ['0090016200_28022023020123', '0090016200_28022023020123', '0090016200_28022023020123']
Stack 4 with items: ['0090016200_28022023020123', '0090016200_28022023020123', '0090016200_28022023020123']
Stack 5 with items: ['0090016200_28022023020123', '0090016200_28022023020123', '0090016200_28022023020123']
Stack 6 with items: ['0090016200_28022023020123', '0090016200_28022023020123', '0090016200_28022023020123']
Stack 7 with items: ['0090016200_28022023020123', '0090016200_28022023020123', '0090016200_28022023020123']
Stack 8 with items: ['0090016200_28022023014664', '0090016200_28022023014664', '0090016200_28022023014664']
Stack 9 with items: ['0090016200_28022023014664', '0090016200_28022023014664', '0090016200_28022023014664']
Stack 10 with items: ['0090016200_28022023014664', '0090016200_28022023014664', '0090016200_28022023014664']
Heuristic packed all stacks
