dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P200420405
Min2DVol: 30.258059999999986 [m2]
Stack 0 with items: ['0090017000_08062023013383', '0090017000_08062023001237', '0090017000_08062023001237']
Stack 1 with items: ['0090017000_08062023008042', '0090017000_08062023008042', '0090017000_08062023008042']
Stack 2 with items: ['0090017000_08062023002443', '0090017000_08062023001792']
Stack 3 with items: ['0090017000_08062023041208', '0090017000_08062023041208', '0090017000_08062023041208']
Stack 4 with items: ['0090017000_08062023041208', '0090017000_08062023039597', '0090017000_08062023037256']
Stack 5 with items: ['0090017000_08062023040399', '0090017000_08062023040399', '0090017000_08062023040399']
Stack 6 with items: ['0090017000_08062023040399', '0090017000_08062023040398', '0090017000_08062023040399']
Stack 7 with items: ['0090017000_08062023040398', '0090017000_08062023040398', '0090017000_08062023040398']
Stack 8 with items: ['0090017000_08062023040398', '0090017000_08062023040398', '0090017000_08062023040398']
Stack 9 with items: ['0090017000_08062023040398', '0090017000_08062023040398', '0090017000_08062023040398']
Stack 10 with items: ['0090017000_08062023040398', '0090017000_08062023040398', '0090017000_08062023040398']
Stack 11 with items: ['0090017000_08062023040398', '0090017000_08062023040398', '0090017000_08062023040398']
Stack 12 with items: ['0090017000_08062023040398', '0090017000_08062023040398', '0090017000_08062023040398']
Stack 13 with items: ['0090017000_08062023040398', '0090017000_08062023040398', '0090017000_08062023040398']
Stack 14 with items: ['0090017000_08062023040398', '0090017000_08062023040398', '0090017000_08062023040398']
Stack 15 with items: ['0090017000_08062023037256', '0090017000_08062023035067', '0090017000_08062023037256']
Stack 16 with items: ['0090017000_08062023035067', '0090017000_08062023029877', '0090017000_08062023029877']
Stack 17 with items: ['0090017000_08062023029877', '0090017000_08062023026174', '0090017000_08062023025592']
Stack 18 with items: ['0090017000_08062023025592', '0090017000_08062023022754', '0090017000_08062023025592']
Stack 19 with items: ['0090017000_08062023018401', '0090017000_08062023018401', '0090017000_08062023018401']
Stack 20 with items: ['0090017000_08062023012212', '0090017000_08062023012212', '0090017000_08062023012212']
Stack 21 with items: ['0090017000_08062023012212', '0090017000_08062023012212', '0090017000_08062023012212']
Stack 22 with items: ['0090017000_08062023008496', '0090017000_08062023008496', '0090017000_08062023008496']
Stack 23 with items: ['0090017000_08062023008496', '0090017000_08062023008496', '0090017000_08062023008496']
Heuristic packed all stacks
