dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P104884101
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_28022023024323', '0090016800_28022023024323']
Stack 1 with items: ['0090016800_28022023024323', '0090016800_28022023024323']
Stack 2 with items: ['0090016800_28022023024323', '0090016800_28022023004047']
Stack 3 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 4 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 5 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 6 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 7 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 8 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 9 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 10 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 11 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Stack 12 with items: ['0090016800_28022023002363', '0090016800_28022023002363']
Heuristic packed all stacks
