dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P326546903
Min2DVol: 32.118059999999986 [m2]
Stack 0 with items: ['0091017200_26102022016187', '0091017200_26102022016073', '0091017200_26102022016073', '0091017200_26102022016187']
Stack 1 with items: ['0091017200_26102022016073', '0091017200_26102022015907', '0091017200_26102022013495']
Stack 2 with items: ['0091017200_26102022013495', '0091017200_26102022013495', '0091017200_26102022013495', '0091017200_26102022013495']
Stack 3 with items: ['0091017200_26102022013495', '0091017200_26102022013495', '0091017200_26102022013495', '0091017200_26102022013495']
Stack 4 with items: ['0091017200_26102022013495', '0091017200_26102022008457', '0091017200_26102022013495', '0091017200_26102022013495']
Stack 5 with items: ['0091017200_26102022013459', '0091017200_26102022013459', '0091017200_26102022013459']
Stack 6 with items: ['0091017200_26102022008457', '0091017200_26102022008299', '0091017200_26102022008299', '0091017200_26102022008457']
Stack 7 with items: ['0091017200_26102022003215', '0091017200_26102022003215']
Stack 8 with items: ['0091017200_26102022002350', '0091017200_26102022000613']
Stack 9 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 10 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 11 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 12 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 13 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 14 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 15 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 16 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 17 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 18 with items: ['0091017200_26102022001258', '0091017200_26102022001258']
Stack 19 with items: ['0091017200_26102022003392', '0091017200_26102022008940']
Heuristic packed all stacks
