dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P255050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_03072022005757', '0090017100_03072022005757']
Stack 1 with items: ['0090017100_03072022005757', '0090017100_03072022005757']
Stack 2 with items: ['0090017100_03072022005757', '0090017100_03072022005757']
Stack 3 with items: ['0090017100_03072022005757', '0090017100_03072022005757']
Stack 4 with items: ['0090017100_03072022005757', '0090017100_03072022005757']
Stack 5 with items: ['0090017100_03072022005757', '0090017100_03072022005757']
Stack 6 with items: ['0090017100_03072022002838', '0090017100_03072022005757']
Stack 7 with items: ['0090017100_03072022002838', '0090017100_03072022002838']
Stack 8 with items: ['0090017100_03072022002838', '0090017100_03072022002838']
Stack 9 with items: ['0090017100_03072022002838', '0090017100_03072022002838']
Stack 10 with items: ['0090017100_03072022002838', '0090017100_03072022002838']
Stack 11 with items: ['0090017100_03072022002838', '0090017100_03072022002838']
Stack 12 with items: ['0090017100_03072022002838', '0090017100_03072022002838']
Stack 13 with items: ['0090017100_03072022012408', '0090017100_03072022005915']
Heuristic packed all stacks
