dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107335601
Min2DVol: 32.01599999999999 [m2]
Stack 0 with items: ['0090019100_27022023004187', '0090019100_27022023004187', '0090019100_27022023004187']
Stack 1 with items: ['0090019100_27022023004187', '0090019100_27022023004187', '0090019100_27022023004187']
Stack 2 with items: ['0090019100_27022023002419', '0090019100_27022023004187', '0090019100_27022023004187']
Stack 3 with items: ['0090019100_27022023002419', '0090019100_27022023002419', '0090019100_27022023002419']
Stack 4 with items: ['0090019100_27022023026558', '0090019100_27022023026558', '0090019100_27022023026558']
Stack 5 with items: ['0090019100_27022023026558', '0090019100_27022023026558', '0090019100_27022023026558']
Stack 6 with items: ['0090019100_27022023026558', '0090019100_27022023026558', '0090019100_27022023026558']
Stack 7 with items: ['0090019100_27022023026558', '0090019100_27022023026558', '0090019100_27022023026558']
Stack 8 with items: ['0090019100_27022023026558', '0090019100_27022023026558', '0090019100_27022023026558']
Stack 9 with items: ['0090019100_27022023014711', '0090019100_27022023014711', '0090019100_27022023014711']
Stack 10 with items: ['0090019100_27022023014711', '0090019100_27022023014711', '0090019100_27022023014711']
Stack 11 with items: ['0090019100_27022023014711', '0090019100_27022023014711', '0090019100_27022023014711']
Stack 12 with items: ['0090019100_27022023014711', '0090019100_27022023014711', '0090019100_27022023014711']
Stack 13 with items: ['0090019100_27022023014711', '0090019100_27022023014711', '0090019100_27022023014711']
Stack 14 with items: ['0090019100_27022023014711', '0090019100_27022023014711', '0090019100_27022023014711']
Stack 15 with items: ['0090019100_27022023014711', '0090019100_27022023014711', '0090019100_27022023014711']
Stack 16 with items: ['0090019100_27022023014711', '0090019100_27022023014711', '0090019100_27022023014711']
Stack 17 with items: ['0090019100_27022023014711', '0090019100_27022023002915', '0090019100_27022023014711']
Stack 18 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 19 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 20 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 21 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 22 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 23 with items: ['0090019100_27022023002915']
Heuristic packed all stacks
