dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023038404', '0091017300_27022023038404', '0091017300_27022023038404']
Stack 1 with items: ['0091017300_27022023038404', '0091017300_27022023038404', '0091017300_27022023038404']
Stack 2 with items: ['0091017300_27022023038404', '0091017300_27022023038404', '0091017300_27022023038404']
Stack 3 with items: ['0091017300_27022023038404', '0091017300_27022023035284', '0091017300_27022023035284']
Stack 4 with items: ['0091017300_27022023035284', '0091017300_27022023035284', '0091017300_27022023035284']
Stack 5 with items: ['0091017300_27022023035284', '0091017300_27022023028875', '0091017300_27022023028875']
Stack 6 with items: ['0091017300_27022023028875', '0091017300_27022023028875', '0091017300_27022023028875']
Stack 7 with items: ['0091017300_27022023028875', '0091017300_27022023028875', '0091017300_27022023028875']
Stack 8 with items: ['0091017300_27022023028875', '0091017300_27022023028875', '0091017300_27022023028875']
Stack 9 with items: ['0091017300_27022023028875', '0091017300_27022023028875', '0091017300_27022023028875']
Stack 10 with items: ['0091017300_27022023009695', '0091017300_27022023009695', '0091017300_27022023009695']
Stack 11 with items: ['0091017300_27022023009695', '0091017300_27022023009695', '0091017300_27022023009695']
Stack 12 with items: ['0091017300_27022023009695', '0091017300_27022023009695', '0091017300_27022023009695']
Stack 13 with items: ['0091017300_27022023009695', '0091017300_27022023009695', '0091017300_27022023009695']
Stack 14 with items: ['0091017300_27022023009695', '0091017300_27022023009695', '0091017300_27022023009695']
Stack 15 with items: ['0091017300_27022023009695', '0091017300_27022023003345', '0091017300_27022023009695']
Heuristic packed all stacks
