dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P328501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022011773', '0091017300_26102022011773', '0091017300_26102022011773', '0091017300_26102022011773', '0091017300_26102022011773']
Stack 1 with items: ['0091017300_26102022011773', '0091017300_26102022004622', '0091017300_26102022004622', '0091017300_26102022011773', '0091017300_26102022011773']
Stack 2 with items: ['0091017300_26102022004622', '0091017300_26102022001586', '0091017300_26102022004622', '0091017300_26102022004622', '0091017300_26102022004622']
Stack 3 with items: ['0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586']
Stack 4 with items: ['0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586']
Stack 5 with items: ['0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586', '0091017300_26102022001586']
Stack 6 with items: ['0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245']
Stack 7 with items: ['0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245']
Stack 8 with items: ['0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245']
Stack 9 with items: ['0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245']
Stack 10 with items: ['0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245', '0091017300_26102022000245']
Heuristic packed all stacks
